Date,Exchange_Rate,Oil_Price,SP500_Index,Coffee_Price,Exchange_Rate_Lag30,Exchange_Rate_Lag85,Interest Rate,IPC,PIB
2010-01-31,1957.199951171875,-0.29533788546647793,-1.3278244286224716,-0.5839291031355706,-0.7901657647425253,1.2958433556587035,0.1407854227060285,0.49537037037037024,-1.941099699878331
2010-02-28,1937.5,-0.04480477860751627,-1.302565529207441,-0.6397296256444461,-0.5795704915962612,1.2958433556587035,0.13103188783056258,0.5601851851851851,-1.927460493049541
2010-03-31,1915.550048828125,0.1640410456298011,-1.2489954837164972,-0.4902261873649947,-0.8805402497980075,1.2958433556587035,0.12023333136129677,0.29166666666666663,-1.9123599426319517
2010-04-30,1954.0,0.35776516223830274,-1.2347575399956665,-0.5102301300774958,-0.7755217344085226,1.4804489400456458,0.1097831154232976,0.38888888888888884,-1.880036531726785
2010-05-31,1931.199951171875,-0.19071073550352538,-1.3150052141816109,-0.530234072789997,-0.8095517056151834,1.4804489400456458,0.11076332947639678,0.2222222222222222,-1.8466356737914444
2010-06-30,1915.0,-0.1502491917611469,-1.3634277968765078,0.1004185038322659,-0.8374450967275696,1.4804489400456458,0.11293322481236007,0.22685185185185183,-1.8143122628862778
2010-07-31,1840.0,-0.020691305000224803,-1.304949546220947,0.3552065106395623,-0.9702175703234285,1.4804489400456458,0.11517544999285545,0.15740740740740738,-1.7987613455583833
2010-08-31,1826.0,-0.16537121120346537,-1.3480678798688985,0.3657349353621444,-1.0402299139164184,1.4804489400456458,0.11741767517335083,0.22685185185185183,-1.7832104282304888
2010-09-30,1763.0,0.1481017629968045,-1.2722829244159874,0.49734024439442065,-1.1202839804585165,1.4804489400456458,0.11958757050931412,0.11111111111111109,-1.768161153397043
2010-10-31,1833.0,0.1824327414618375,-1.2375869427431003,0.9268998445549607,-1.1455274653656762,1.4804489400456458,0.1218297956898095,0.13425925925925924,-1.7203444738029599
2010-11-30,1942.0,0.2956425580876726,-1.2398224307135262,0.8742577209420502,-1.1919700296668987,1.0968616822792119,0.1239996910257728,0.26388888888888884,-1.6740702677441688
2010-12-31,1915.0,0.6565249044983446,-1.1762297460931934,1.707056180758699,-1.1611478665372617,0.9647392684298041,0.12624191620626818,0.47685185185185175,-1.6262535881500857
2011-01-31,1866.4000244140625,0.9123713134439736,-1.1527361772912048,1.7976006976333099,-1.028235789787642,0.9768334562205132,0.12848414138676356,0.5972222222222222,-1.584016508484374
2011-02-28,1906.0,1.3533588605217188,-1.1188321826853176,2.364030140489441,-0.7700824890920576,0.80888586202796,0.13050937703366267,0.4537037037037036,-1.5458668881411504
2011-03-31,1870.0,1.58059606877757,-1.119978826897896,2.2050505416160227,-0.4741336774887395,0.7751136128197708,0.15705972240459554,0.30092592592592593,-1.5036298084754385
2011-04-30,1767.0,1.929217284633551,-1.0888135064510933,2.9462518991274216,-0.3816670178520799,0.7981604806954835,0.1729899296271552,0.23148148148148145,-1.4704549864897178
2011-05-31,1801.0,1.5548480687889221,-1.1040002234898227,2.214526380907966,-0.4688338650782868,0.9060945189634729,0.19582322664615748,0.3055555555555555,-1.4361743371044728
2011-06-30,1767.5,1.381150486207316,-1.1242600884542309,2.230319017991839,-0.48459369915588435,0.7792211464040399,0.2227781487084569,0.32407407407407407,-1.4029995151187522
2011-07-31,1776.0,1.55525654447751,-1.1476546714600513,1.6870522380461979,-0.14150498847353424,0.6534881673407412,0.2388474291686739,0.2407407407407407,-1.3577908979620619
2011-08-31,1779.5,1.478012232698064,-1.2081952101171585,2.7304191923144887,-0.15991455850860972,0.5220504352728426,0.24485435184545323,0.162037037037037,-1.3125822808053713
2011-09-30,1928.0,0.9838938474481643,-1.2803505185478172,1.4627965986739848,-0.24220006229014898,0.621997819334392,0.2503429106364192,0.3194444444444444,-1.268832006137607
2011-10-31,1829.5,1.2618097924906326,-1.1798098498685337,1.4217358065163193,-0.4388484696324716,0.603286340900261,0.2560144213870841,0.26388888888888884,-1.2522539474073164
2011-11-30,1949.0,1.313306104281431,-1.1850398847427672,1.5659753537365038,-0.7638064760917707,0.4161704423493804,0.2618174288587824,0.2407407407407407,-1.2362106647650997
2011-12-31,1936.0,1.1727131376585862,-1.176262774924468,1.4196303143530173,-0.7378656564068012,0.22220884019297973,0.27236289416079984,0.37037037037037035,-1.219632606034809
2012-01-31,1809.0,1.3198454570608666,-1.1310491244436955,1.171159426639675,-0.7819371803148217,0.20623553178009968,0.2829083594628172,0.5138888888888888,-1.1836578287889696
2012-02-29,1767.0,1.7972072964870918,-1.0871058755951255,0.9205827254610066,-0.8140145800940658,-0.11619721946085054,0.30439689872926573,0.45833333333333326,-1.1500040049138298
2012-03-31,1790.0,1.806198438838562,-1.0518078226350682,0.4847060062065125,-1.0525030741049677,0.1834165197616996,0.3000143676946611,0.23148148148148145,-1.1140292276679904
2012-04-30,1762.0,1.6668318347219888,-1.0605188747908179,0.3899501837032736,-0.8181985887609238,0.16287940894513953,0.29577320862891465,0.2407407407407407,-1.1055990743321493
2012-05-31,1791.4000244140625,0.9475195550996847,-1.132765012507482,0.02566662404152819,-0.7809609797249876,0.13321469332121944,0.2913906775943101,0.31481481481481477,-1.0968879158851141
2012-06-30,1781.0,0.7811785884881924,-1.0900095932129275,0.22465410833994906,-0.8857006293024481,0.14234229812857946,0.2871495185285637,0.21296296296296294,-1.088457762549273
2012-07-31,1792.0,1.0721729272760299,-1.0758541208726273,0.3151983039125359,-0.8809587187637927,0.08198612276086838,0.28213081363409703,0.16666666666666663,-1.0992464334200498
2012-08-31,1819.0,1.466568677147554,-1.0533669244479558,0.10778852965888297,-0.9770514851955128,0.01683773202737903,0.2601800967771505,0.19444444444444442,-1.1100351042908265
2012-09-30,1797.0,1.3774720223155077,-1.0252454927565602,0.29624726793269773,-0.8628280145407417,0.045133084088280886,0.25300275066588734,0.3101851851851851,-1.1204757535206096
2012-10-31,1829.0,1.2266615508349215,-1.0487638331820048,-0.100674472629457,-0.8154092496496851,0.030529139238419076,0.24558615968424874,0.24999999999999997,-1.090873433485724
2012-11-30,1811.0,1.3300629619186082,-1.0454476579638936,-0.3649376761246485,-0.8935107447643664,0.00862266485884076,0.23625560973960663,0.11111111111111109,-1.0622260270003516
2012-12-31,1766.0,1.3251584473340314,-1.0371903494475467,-0.32914109632827415,-0.9674282312121899,0.017066144989477273,0.21336120478284593,0.21759259259259256,-1.032623706965466
2013-01-31,1775.0,1.506621433387842,-0.9778624119679112,-0.26281214909681655,-1.0246096829925815,-0.03245155677427938,0.1942105390014045,0.31481481481481477,-0.9982277101215955
2013-02-28,1814.0,1.336193215382451,-0.9641935107029759,-0.3533566659714274,-1.0671471044389704,-0.028800292009421125,0.16954754002044115,0.3796296296296296,-0.9671603581335818
2013-03-31,1828.0,1.2806099640112567,-0.9192274757591078,-0.46916933791983045,-1.0803964652173539,0.19254412456905964,0.13078288561662954,0.27314814814814814,-0.9327643612897112
2013-04-30,1824.5,0.9679545648151677,-0.8958163783376498,-0.5154943424387869,-0.9750989137680961,0.21992693899113971,0.1324239371144309,0.29166666666666663,-0.8653293508792337
2013-05-31,1903.0,0.8870317891439136,-0.8684539048819794,-0.6818433245347745,-0.9255881445436106,0.23361834620217978,0.1341196903288257,0.3055555555555555,-0.7956465067884084
2013-06-30,1928.0,0.9593718981522852,-0.8886312984658568,-0.8302941773835869,-1.071052247293804,0.37555248953567116,0.13576074182662706,0.2824074074074074,-0.7282114963779309
2013-07-31,1895.0,1.1857915314039553,-0.8230918260557831,-0.8597737987370192,-0.9465081878779003,0.059052904261419174,0.1374564950410218,0.19444444444444442,-0.7156721574012637
2013-08-31,1944.0,1.4436815660465339,-0.8666143600962253,-0.9966433201305864,-0.9576655443228547,0.2473097534132198,0.1391522482554166,0.21296296296296294,-0.7031328184245953
2013-09-30,1907.25,1.2131746814009647,-0.8265399152036808,-0.9629523931485261,-1.0413457176600132,0.08073096567889924,0.14079329975321797,0.3101851851851851,-0.690997974253627
2013-10-31,1885.5,1.2323833286101766,-0.7646795323651153,-1.1377241471527817,-1.0552924132162063,-0.18054672193178165,0.14248905296761272,0.05555555555555554,-0.655701466725105
2013-11-30,1931.5,1.2671230945773,-0.7240359443190191,-1.0355984594739378,-1.142040791476628,-0.20062756392893083,0.14413010446541408,0.07407407407407406,-0.6215435562136329
2013-12-31,1929.0,1.3124888410907527,-0.6889358629512977,-1.0261229414840187,-1.143156595220223,-0.31152762807548384,0.14582585767980888,0.2962962962962963,-0.5862470486851108
2014-01-31,2016.0,1.132660693231801,-0.7431905518075984,-0.7207986245291379,-1.1603110988534397,-0.327044667668953,0.14752161089420357,0.40277777777777773,-0.5505330515675827
2014-02-28,2042.5,1.24178357027724,-0.6797875815717828,0.428905483697637,-1.1268390295185764,-0.36195786747806225,0.14905325895881827,0.46759259259259256,-0.5182752477194912
2014-03-31,1969.0,1.188243944602995,-0.6691544125520922,0.3888972769706106,-0.9147794554875609,-0.46213310739692437,0.15074901217321296,0.35648148148148145,-0.48256125060196303
2014-04-30,1935.0,1.2009135508462738,-0.6595771591566307,0.9184772332977046,-0.9130361185430368,-0.6818803045550742,0.15349017597139236,0.38888888888888884,-0.47386004510532415
2014-05-31,1896.0,1.2556795390267899,-0.6268940229360338,0.38047466571335453,-0.884445392652841,-0.9440708083569697,0.17223766984164546,0.3981481481481481,-0.46486879942546433
2014-06-30,1877.0,1.376245971622739,-0.5966526034860175,0.28571884321011565,-1.0064789787695305,-0.7672234652143691,0.199260797678394,0.21759259259259256,-0.45616759392882544
2014-07-31,1875.0,1.1171298862873922,-0.6210370444535177,0.750022437736391,-1.0873698129954505,-0.7423506864038345,0.21702158134494964,0.24537037037037035,-0.43185705432492516
2014-08-31,1881.0,1.00146796827602,-0.5610657496476186,0.7647621680876011,-1.1180525432190753,-0.33548759069480394,0.2386634935962884,0.2685185185185185,-0.4075465147210237
2014-09-30,1981.0999755859375,0.6532552281086266,-0.5867040778316839,0.7142258579400167,-1.1055005172185015,-0.6643097767218633,0.2409764236996934,0.2407407407407407,-0.3840201860720876
2014-10-31,2019.5,0.2931904567021355,-0.548955950195571,0.6015715848875787,-1.1068951867741208,-0.6467392488886524,0.24269813232043091,0.24999999999999997,-0.35895592318411157
2014-11-30,2126.5,-0.34887751114072274,-0.5081143905571388,0.5731447096157973,-1.1628214019049055,-0.576456580451023,0.24436430195340275,0.23611111111111108,-0.33470018490542364
2014-12-31,2375.0,-0.872831147773169,-0.5152582850874947,0.15095513528187438,-1.0999218389960244,-0.6716117491467942,0.24608601057414026,0.30092592592592593,-0.3096359220174476
2015-01-31,2378.10009765625,-1.050207038339832,-0.5679785430567075,0.05198768584798344,-1.0608710914386836,-0.811036135421133,0.24780771919487776,0.4722222222222222,-0.2939453220146488
2015-02-28,2494.0,-0.6582635457605965,-0.4776420713811681,-0.4775919491770865,-1.0399510481043939,-1.0141253423848937,0.24936281085231815,0.7083333333333333,-0.27977316717341133
2015-03-31,2529.89990234375,-0.9635626408000743,-0.5078423054897473,-0.5586609480617784,-1.0720284478836382,-1.0967300544705447,0.2510845194730557,0.44907407407407396,-0.26408256717061246
2015-04-30,2393.0,-0.4866095888759397,-0.49330720298510006,-0.4818032548057146,-1.0455297263268712,-1.2544093718072107,0.2527506891060275,0.42592592592592593,-0.2410570321702533
2015-05-31,2534.0,-0.5364710624718789,-0.4752581550653183,-0.7007945211656247,-1.0734231174392574,-1.3066649650398254,0.25447239772676505,0.2962962962962963,-0.21726397933654937
2015-06-30,2603.0,-0.6169848947342913,-0.5117852229208284,-0.6060388593133977,-1.120841882330314,-1.2772283838256109,0.25613856735973684,0.2222222222222222,-0.1942384443361902
2015-07-31,2879.0,-1.0820857595125768,-0.4781864429112637,-0.7197457177964748,-1.0887644825510698,-1.192569904947825,0.2578602759804744,0.26388888888888884,-0.17048255130867976
2015-08-31,3030.89990234375,-1.0027978220361815,-0.5867948064200331,-0.8187128459283418,-1.0706337783280186,-0.6652225929130778,0.2595819846012119,0.3981481481481481,-0.1467266582811682
2015-09-30,3087.0,-1.2390266403637569,-0.6298141542718169,-0.8018674627628176,-1.02739902210382,-0.3067359698144912,0.26355610772578175,0.5092592592592592,-0.12373708438357735
2015-10-31,2890.0,-1.1903912174605862,-0.4983803509107785,-0.8102902346710857,-1.0162416656588658,0.07091867909003009,0.30105109546628794,0.4907407407407407,-0.13386098458740017
2015-11-30,3144.0,-1.392697844825219,-0.4975143510663792,-0.8955703785333935,-0.9353508314329457,0.14234229812857946,0.3264509258711471,0.4537037037037036,-0.14365830736529311
2015-12-31,3138.0,-1.6922751620894418,-0.5275989842654967,-0.6892133503613915,-0.9119901163763223,-0.25790294983224366,0.3534058479334466,0.4629629629629629,-0.15378220756911595
2016-01-31,3260.89990234375,-1.7960848929549649,-0.6131426502905679,-0.9071517099886386,-0.9444161835444712,0.3557000605006202,0.36947512839366353,0.7731481481481481,-0.1182769237876723
2016-02-29,3297.60009765625,-1.7458147877636865,-0.6197502291033342,-0.9850619886753413,-0.8656173536519802,0.605568242102101,0.3970199128087852,0.7685185185185185,-0.08506230347599905
2016-03-31,2999.0,-1.5974567294821402,-0.5145652838166627,-0.6734207132775184,-0.9465081878779003,0.31120298706474003,0.42309418302134266,0.611111111111111,-0.0495570196945554
2016-04-30,2846.5,-1.248835357719408,-0.509978706966349,-0.8123958874853997,-0.8875833991529845,-0.14517725330326153,0.4549545974664621,0.40740740740740733,-0.048425489824310594
2016-05-31,3088.0,-1.1850782271874216,-0.48387022142489994,-0.7976559964831775,-0.8851427274306506,-0.47377102636822266,0.47884990830030166,0.412037037037037,-0.047256242291724336
2016-06-30,2881.60009765625,-1.1854868587827607,-0.48229450449871863,-0.3228239772343201,-0.8935107447643664,-0.4577977179553426,0.5045288577205989,0.3981481481481481,-0.04612471242147953
2016-07-31,3031.89990234375,-1.4805684489644968,-0.42064035046030784,-0.2786047861806897,-0.7498597805355776,-0.6015574936712631,0.5218342366777555,0.41666666666666663,-0.035096670917125816
2016-08-31,2893.800048828125,-1.2933836851354312,-0.42282649657913435,-0.2849219052746437,-0.7240583937566204,-0.6544974901329942,0.5177271997363104,0.027777777777777762,-0.0240686294127721
2016-09-30,2828.699951171875,-1.2108262271760692,-0.4250372129261043,-0.16595051312825163,-0.8921160752087471,-0.859412329479184,0.5130619247639894,0.15277777777777776,-0.013396331182751535
2016-10-31,2938.199951171875,-1.2418875292513845,-0.4597827378459036,0.09936559709960288,-0.8949054143199858,-0.6608869249191033,0.5082411406259244,0.14814814814814814,-0.0004351384043159364
2016-11-30,3072.75,-1.1531995060146771,-0.39984427047596666,-0.2512308176415714,-0.9561314418612231,-0.7001355141697944,0.5035758656536031,0.22685185185185183,0.012107951381265736
2016-12-31,2964.699951171875,-0.9218752022716786,-0.36683114803559114,-0.4712748300831325,-0.9727976749517745,-0.7617468466194746,0.49688897152660977,0.37037037037037035,0.025069144159701334
2017-01-31,2915.0,-0.9394493230995342,-0.3338015111795782,-0.20806421201858002,-0.9492975269891388,-0.6335041104970232,0.4872474032504795,0.648148148148148,0.024414252932528382
2017-02-28,2918.10009765625,-0.9439450501820207,-0.26387363490683946,-0.3944174581290928,-0.8852821603366628,-0.8525666258736639,0.4780723624715815,0.6435185185185185,0.02382273827572675
2017-03-31,2846.89990234375,-1.0567462352125168,-0.26463249244490844,-0.42389691883151304,-0.7865396579474648,-0.7749819850111037,0.45224056216187786,0.3935185185185185,0.023167847048553795
2017-04-30,2940.139892578125,-1.1017033501306304,-0.24691333004724902,-0.5976159267541177,-0.6758026909339935,-0.567328975643663,0.4159550901549363,0.3935185185185185,0.04037962087924629
