Date,Exchange_Rate,Oil_Price,SP500_Index,Coffee_Price,Exchange_Rate_Lag30,Exchange_Rate_Lag85,Interest Rate,IPC,PIB
2017-05-31,2916.0,-1.1597387028873616,-0.22414558995205464,-0.633412506550492,-0.22546402762271728,-0.6996792453503834,0.3905207021576896,0.2824074074074074,0.05816512050429527
2017-06-30,3042.280029296875,-1.2574181802890418,-0.21456843725424948,-0.7450138728702671,-0.21012266251090486,-0.8343114162589439,0.35319850237912115,0.22685185185185183,0.07537689433498777
2017-07-31,2983.25,-1.0641028511826307,-0.17588805071587507,-0.42494982556417604,-0.24568673617919726,-1.0396825244245447,0.32458481588221866,0.15277777777777776,0.09011797501707419
2017-08-31,2948.679931640625,-1.0751377751378017,-0.17477453603222776,-0.6586809829263083,0.08415261372476941,-1.0556558328374246,0.3053016793299583,0.2407407407407407,0.10485905569915949
2017-09-30,2918.699951171875,-0.8642484811102864,-0.13541766263865868,-0.6607864750896103,-0.014868924724201555,-1.1058576592779048,0.29397850346493504,0.19444444444444442,0.11912461764956518
2017-10-31,3040.050048828125,-0.7077163877611966,-0.08930498348221216,-0.7229042773434519,-0.20872799295528555,-1.0282730184153446,0.28213081363409703,0.18518518518518517,0.12335286988354739
2017-11-30,2950.699951171875,-0.6178023138317208,-0.029647059782798017,-0.6976359616186476,-0.04973566361468429,-0.8930703722063241,0.2601165473584571,0.2592592592592592,0.12744472688417513
2017-12-31,2982.0,-0.49396620484605375,-0.00817449294326214,-0.6997417750839736,0.20827820417488796,-0.9096141559196641,0.24957108205643969,0.3518518518518518,0.13167297911815734
2018-01-31,2828.0,-0.39383447015208495,0.11572772991056714,-0.7913390380402355,0.5932070015258173,-0.9641516503541189,0.2391238899077744,0.46759259259259256,0.15027668779691236
2018-02-28,2865.0,-0.5274796083069059,0.025003572258174563,-0.8081844212057596,0.654572461973067,-0.857130428277344,0.23235060179981198,0.5046296296296295,0.16708003757127204
2018-03-31,2789.0,-0.3439733083696485,-0.03518220855569782,-0.8692493167269383,0.4816334370762726,-1.0111587594015445,0.22485160425171075,0.287037037037037,0.18568374625002707
2018-04-30,2802.0,-0.14371015079521374,-0.02925937380594486,-0.8166071931140277,0.42514932007369055,-1.149213782112865,0.21759450985032242,0.38888888888888884,0.2153169321561318
2018-05-31,2877.0,-0.04480477860751627,0.01794224980600556,-0.7523838986968842,0.8778591940259172,-1.149213782112865,0.21566619619509636,0.29166666666666663,0.24593789092577203
2018-06-30,2944.5,0.03080500679057334,0.028748719492232372,-1.0092773976674825,0.936016846396143,-1.1674689917275851,0.21380008620616792,0.24537037037037035,0.27557107683187676
2018-07-31,2870.0,-0.18131049383646197,0.10952435149029134,-1.042968324649543,1.1699028627744017,-1.1843551163316797,0.21187177255094192,0.11574074074074073,0.30287619065874566
2018-08-31,3026.89990234375,-0.05175260707553986,0.1798318579273772,-1.2914392123628853,0.7565229426870372,-1.0967300544705447,0.20994345889571586,0.23148148148148145,0.33018130448561456
2018-09-30,2983.0,0.16485862063398193,0.19011026910383308,-1.1998419494066233,0.6141270448601069,-0.7926667193253637,0.20807734890678742,0.24999999999999997,0.35660560818903564
2018-10-31,3204.0,-0.1314490202405228,0.02327942698656944,-0.9840092425936904,0.5876283233033401,-0.8297476138552639,0.20614903525156142,0.23148148148148145,0.35777515458897263
2018-11-30,3236.0,-0.8164306332112966,0.06323001376183363,-1.1829964055900872,0.6001803493039138,-0.7841095898184637,0.20428292526263303,0.23148148148148145,0.3589069736856854
2018-12-31,3245.0,-1.0171024223810705,-0.14573735985420805,-1.2124760269435195,0.45443738074169604,-0.8936408475067841,0.20235461160740698,0.31481481481481477,0.3600765200856224
2019-01-31,3161.0,-0.686463958948284,0.016977163467782018,-1.1271957224301996,0.38846944266180333,-1.1127033628834249,0.20042629795218092,0.4537037037037036,0.3910335079175776
2019-02-28,3069.0,-0.5172621034491643,0.08329200783156197,-1.3525041078840638,0.3365878032918644,-1.121830967690785,0.1986845952958477,0.43981481481481477,0.4189946582174092
2019-03-31,3189.5,-0.42080883264700397,0.12446345299211646,-1.3672438382352738,0.4361670733648843,-1.1332404736999848,0.19675628164062164,0.37499999999999994,0.4499516460493644
2019-04-30,3249.300048828125,-0.24057189728596182,0.2163838988016559,-1.4230445213951615,0.7134274491211025,-1.1697508929294251,0.19489017165169326,0.40740740740740733,0.48175384541076116
2019-05-31,3362.0,-0.5802019707904725,0.056540064266193055,-1.154569690969318,0.591812331970198,-1.2080869445412943,0.1929618579964672,0.3194444444444444,0.5146161180842052
2019-06-30,3196.39990234375,-0.4960095187295004,0.21302643754445125,-1.0777121583642661,0.45206651059624264,-1.1909726855274942,0.1910957480075388,0.30092592592592593,0.5464183174456019
2019-07-31,3296.0,-0.5524103451048754,0.24488455786677338,-1.258801031462476,0.3999335855495344,-1.1127033628834249,0.1891674343523127,0.27777777777777773,0.5717756334864988
2019-08-31,3436.0,-0.7461341498998744,0.20040519469592638,-1.386195034866124,0.5970842237498987,-1.0305549196171846,0.1872391206970867,0.21759259259259256,0.5971329495273959
2019-09-30,3400.699951171875,-0.7318297054617368,0.24188195515045977,-1.2272157572947295,0.4225275047469648,-1.0853205484613448,0.18537301070815831,0.2824074074074074,0.6216722876314895
2019-10-31,3387.0,-0.7543081849674178,0.29205335404276167,-1.2103703741292056,0.49407378055383777,-1.0419644256263847,0.18344469705293226,0.24999999999999997,0.6197778689999144
2019-11-30,3510.860107421875,-0.664394111037942,0.3773660196442222,-0.8608265448186702,0.5070861564663249,-1.0761929436539848,0.18157858706400382,0.2222222222222222,0.6179445606467778
2019-12-31,3283.010009765625,-0.5184881541419328,0.4514434449388219,-0.6260428020258989,0.6312117469164436,-1.142368078507345,0.17965027340877782,0.2962962962962963,0.6160501420152028
2020-01-31,3413.25,-0.8389091127169778,0.4471043829277563,-1.1956304831269833,0.5600137980029783,-1.1081395604797448,0.17772195975355176,0.37037037037037035,0.5722243188250122
2020-02-29,3500.25,-1.151156036224479,0.22330484872090717,-1.0387570190209148,0.47454840677516746,-1.0693472400484647,0.17591805343092093,0.48611111111111105,0.5312259680987041
2020-03-31,4061.550048828125,-2.2865252040799344,-0.08160846021394193,-0.839769695373506,0.5130274623930832,-1.0282730184153446,0.1728078701160402,0.43981481481481477,0.48740014490851363
2020-04-30,3919.0,-2.1831240268563747,0.18883161026381196,-1.153516784236655,0.6169163839713456,-1.0174339877066045,0.13548567033747178,0.24999999999999997,0.034231203618294445
2020-05-31,3698.260009765625,-1.7719715752544247,0.2976215316469363,-1.3293414449735736,0.6197057230825842,-0.8297476138552639,0.0885219022827731,0.027777777777777762,-0.4340433690482649
2020-06-30,3743.75,-1.5341080746387417,0.3438002684659323,-1.250378259554208,0.32557005000067063,-0.7995124229308838,0.06592123686130669,0.0,-0.887212310338483
2020-07-31,3720.35009765625,-1.4462376264062153,0.48472059663408285,-0.8524039335614141,0.4551347155195057,-0.8959227487086241,0.04540345178101787,0.1759259259259259,-0.640194245296074
2020-08-31,3743.75,-1.3653150066417123,0.6737828631289513,-0.6239369885605729,0.38958524640539816,-0.7453172693871836,0.022403694916429823,0.17129629629629628,-0.39317618025366513
2020-09-30,3885.199951171875,-1.542282109706285,0.5605137085971563,-1.0208587291227276,0.19712084772993346,-0.875385637892064,0.0,0.32407407407407407,-0.15412643989004388
2020-10-31,3859.5,-1.6849185461193277,0.48376356610836535,-1.1587809965979459,0.37782827739026653,-0.7902706116424746,0.0018339939655682425,0.14814814814814814,0.009223307638586052
2020-11-30,3605.14990234375,-1.27090520562975,0.7738614302633571,-0.8155544470323768,0.4091106201840685,-0.7647134296028236,0.003608826835472978,0.10648148148148147,0.16730370847274412
2020-12-31,3420.25,-1.0988424612430028,0.8847631828949396,-0.6565751694609823,0.43142533307397746,-0.7820558230263291,0.005442820801041248,0.3518518518518518,0.3306534560013741
2021-01-31,3558.260009765625,-0.9320927071294202,0.8502569156065697,-0.7681765357807573,0.6224950621938228,-0.5102814455976628,0.007276814766609491,0.3657407407407407,0.42639792544864263
2021-02-28,3608.699951171875,-0.5131751638687683,0.9301993751961914,-0.4754861357117605,0.7153801907962676,-0.5376642600197429,0.00893332544518724,0.4722222222222222,0.5128768010784337
2021-03-31,3728.25,-0.6190283645244893,1.0636211516884078,-0.7565952043255122,0.7337897608313431,-0.7795457874147838,0.010767319410755483,0.412037037037037,0.6086212705257023
2021-04-30,3713.360107421875,-0.46740062985322517,1.2354345138406568,-0.4102100952129659,0.8524759357172481,-0.8229019102497439,0.012542152280660246,0.44907407407407396,0.5533937038426244
2021-05-31,3706.25,-0.37013009586038664,1.2543580202079692,0.061463525139926534,0.8400635128704351,-0.8867951439012641,0.01437614624622846,0.6388888888888888,0.49632521827011017
2021-06-30,3765.75,-0.14534498899007273,1.3313969635751017,-0.0017070231955660653,0.7954340870906172,-0.9575340811583043,0.016150979116133224,0.15277777777777776,0.4410976515870323
2021-07-31,3845.85009765625,-0.09630077858481167,1.4120404802480615,0.42364127133634594,0.7968287566462365,-0.861694230681024,0.017984973081701466,0.32407407407407407,0.5955931975873527
2021-08-31,3815.0,-0.2328068056272601,1.5171515134549902,0.7163313501033187,0.8024074348687137,-0.860553280080104,0.01981896704726971,0.3842592592592592,0.7500887435876721
2021-09-30,3834.25,-0.006795648064177619,1.339679144412561,0.7279126815585638,0.6880445313079304,-0.6691017135352487,0.021593799917174444,0.3518518518518518,0.8996005622976596
2021-10-31,3777.75,0.23270269074636438,1.5853717588717613,0.9374282692775427,1.0040767888094646,-0.5061739120133937,0.0624741170206472,0.18055555555555552,1.0195807014322908
2021-11-30,4033.25,-0.3317121778149576,1.5537116101417752,1.5543940222812587,0.9781357988767467,-0.07329736544530129,0.0905953578260269,0.40740740740740733,1.1356905134980626
2021-12-31,4068.25,-0.03703937513531182,1.7180183648055838,1.403837677269144,0.8961291609072319,0.3591229123033802,0.1315461048052895,0.5138888888888888,1.255670652632694
2022-01-31,3912.49755859375,0.511844998295104,1.5112695619537055,1.5933493222756219,1.2294551847002468,0.25027633639656893,0.19582322664615748,0.949074074074074,1.2706142999107195
2022-02-28,3853.7451171875,0.9115537384397927,1.3944534331755012,1.5754508717264228,1.128760110883632,0.6945623889738614,0.23646295529393202,0.9305555555555555,1.2841117877747417
2022-03-31,3749.389892578125,1.1943745098803407,1.5235280918441458,1.4101544750610742,1.2556750404449892,0.5371112060469008,0.28145694058253956,0.6388888888888888,1.2990554350527672
2022-04-30,3971.550048828125,1.2528183383256597,1.1948158988133293,1.3290857974784065,1.0478692766577122,0.23133644500033976,0.36437509661388606,0.7546296296296295,1.3536251766791156
2022-05-31,3930.159912109375,1.804563600643703,1.1949971545947153,1.51228032339093,1.124924769605679,0.7356366106069815,0.4331302135715553,0.5648148148148148,1.4100139096930095
2022-06-30,4107.52001953125,1.476377394503205,0.9089412943646289,1.5617640481078756,0.9630034980000785,0.9615448295891422,0.49844406318405005,0.412037037037037,1.464583651319358
2022-07-31,4373.580078125,1.2802014883226691,1.19346292510294,1.2164315244259685,1.190962509262452,1.5183287228381042,0.6270350939802629,0.5509259259259259,1.4943072611054657
2022-08-31,4411.919921875,0.7276386510004449,1.0488635073632813,1.6775767200562788,2.0342493198694687,1.8526272489076654,0.6747914571377862,0.648148148148148,1.5240308708915735
2022-09-30,4526.9501953125,0.3790174351444639,0.7441564272285867,1.3080289480332423,1.7581047478568455,1.4316164771681839,0.718334023546116,0.6064814814814814,1.552795654555548
2022-10-31,4833.259765625,0.6597945808880625,0.9803790312963121,0.38468597134198257,1.8710869421773857,1.413361267553464,0.8054191563627757,0.5092592592592592,1.5188026748168264
2022-11-30,4809.33984375,0.2756163358742799,1.1520687367265936,0.1741174768903406,1.6782599157976401,2.005743042393044,0.8587365846178736,0.5324074074074073,1.485906242811611
2022-12-31,4848.1298828125,0.2952340823990849,0.9535858016918497,0.1656948656330845,1.465907515639224,2.282765625454507,0.9111653890687197,0.7592592592592592,1.4519132630728893
2023-01-31,4600.43017578125,0.23719841782885087,1.1491732763166103,0.4699662758553024,1.6813979222977835,2.424243499968587,0.9581809935119998,0.9999999999999999,1.4775983554067869
2023-02-28,4777.259765625,0.2126764685329717,1.0613608920945257,0.6521078950351631,1.5949284098493863,1.9881719574550476,0.9683409256739435,0.9444444444444443,1.5007977936438546
2023-03-31,4643.25,0.0442918762245301,1.1761562203055898,0.23307671959720513,1.7594994174124647,1.7321427540295558,0.9795894219960954,0.662037037037037,1.526482885977752
2023-04-30,4654.75,0.03489194637096941,1.225791303480302,0.640526884881942,1.5095048995677036,1.5890676600951443,1.0,0.537037037037037,1.5125534416168687
2023-05-31,4391.25,-0.24629367506121685,1.2343292563648283,0.40468991405448373,1.191101771920716,1.707726522590825,0.9986392947997398,0.37499999999999994,1.498159682443955
2023-06-30,4167.85009765625,-0.1547449188436334,1.4575099027759009,0.03303664986814526,1.2437389707984476,1.4977916120215442,0.9958240426612701,0.31481481481481477,1.4842302380830714
2023-07-31,3926.2900390625,0.28092932614744454,1.5718267157241064,0.10989402182218498,1.3850306417286802,1.7878214776173234,0.9929149487848514,0.40740740740740733,1.485948357222443
2023-08-31,4096.77978515625,0.3340604761331017,1.5047612710300762,-0.1417352647871224,1.3801492982840127,1.3608775399111437,0.9900058549084327,0.4999999999999999,1.4876664763618146
2023-09-30,4071.25,0.6794120155993647,1.3236013538130071,-0.2796576929133527,1.5321682798465173,1.443482251996795,0.9871906027699633,0.42592592592592593,1.4893291723031428
2023-10-31,4060.0,0.35653911154553414,1.2458530961547178,0.1656948656330845,1.6104233384303355,1.703847401968654,0.9842815088935448,0.29166666666666663,1.4924625346812361
2023-11-30,3988.85009765625,0.16935434771646843,1.5543713811860198,0.748969531003728,1.4474281440272683,1.6538734313854864,0.9814662567550752,0.3935185185185185,1.4954948208535848
2023-12-31,3879.75,-0.06728310220644602,1.721029224729716,0.6078887039815327,1.7528049354463928,1.4313880642060857,0.9740200239671231,0.3842592592592592,1.4986281832316781
2024-01-31,3919.260009765625,0.12357981370092534,1.7835741502359823,0.7289655882912268,1.8027341736366633,1.3260785465830836,0.9583244477036552,0.6018518518518517,1.5381868396873493
2024-02-29,3923.18994140625,0.20164170048455204,1.9903144944847293,0.7668679815529272,1.7813956613365887,1.5546792529940756,0.935240511765389,0.6805555555555556,1.5751933247587837
2024-03-31,3857.25,0.35940000043316167,2.1207171538449945,0.6194700354367778,1.6177034726512087,1.3457939278408755,0.9083914417878802,0.4999999999999999,1.6147519812144548
2024-04-30,3907.260009765625,0.3749304955640678,1.9403410671847632,1.28907759075138,1.8306275647490495,1.495965979639115,0.8730866582135586,0.44907407407407396,1.6302824039201216
2024-05-31,3864.75,0.1199016616226197,2.139821915993693,1.3248744918497783,1.7821767580066548,1.4676249449857934,0.850032441617212,0.37499999999999994,1.6463305073826444
2024-06-30,4173.8798828125,0.315669092114568,2.2907568274787264,1.4638495054066478,1.9923254713086331,1.865360435887464,0.8286180646950827,0.32407407407407407,1.6618609300883112
2024-07-31,4082.25,0.0831185817720496,2.341752940176334,1.4691137177679388,1.8861913224233018,1.6207178971749625,0.7850992920388884,0.2685185185185185,1.6683890312051182
2024-08-31,4125.1298828125,0.00464821929983521,2.4457748275324462,1.8691938572260585,1.7163623833958987,1.4469051037995548,0.7622334962364814,0.1759259259259259,1.6749171323219254
2024-09-30,4179.31005859375,-0.28266827922319926,2.5398812180654997,2.333497451752334,1.612598764160524,1.3843812337110528,0.7408191193143518,0.287037037037037,1.681234649531739
